Name,Price,Overview,Quality Report
2023 Hyundai Creta SX (O) 1.4 Turbo 7 DCT*,"₹ 11,77,600","Car Overview
*Note:   Make & registration years are different.
Make Year
Dec 2022
Registration Year
Jan 2023
Fuel Type
Petrol (BSVI)
Km driven
43K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
8.8
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.9
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2018 Maruti Suzuki S-Cross Zeta 1.3,"₹ 5,94,400","Car Overview
Make Year
Jul 2018
Registration Year
Sep 2018
Fuel Type
Diesel (BSIV)
Km driven
66K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS12
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.0
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2025 Renault Kiger RXZ Turbo CVT Dual Tone*,"₹ 6,09,600","Car Overview
*Note:   Make & registration years are different.
Make Year
Oct 2022
Registration Year
Mar 2025
Fuel Type
Petrol (BSVI)
Km driven
23K km
Transmission
Automatic (CVT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TG07
Car Location
Hafeezpet, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.3
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.2
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.5
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.0
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2020 Kia Seltos HTX 1.5,"₹ 6,70,400","Car Overview
Make Year
Aug 2020
Registration Year
Nov 2020
Fuel Type
Petrol (BSVI)
Km driven
101K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Oct 2026
Insurance Type
Comprehensive
RTO
AP39
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.4
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
8.0
Good
Exteriors & lights
Panels, glasses, lights & fixtures
7.6
Fair
Imperfections on body fixtures & trims but no impact on fit/finish
Comes with ₹20,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2021 Mahindra XUV 300 W8 (O) 1.2 Petrol*,"₹ 7,40,000","Car Overview
*Note:   Make & registration years are different.
Make Year
Oct 2022
Registration Year
Jan 2021
Fuel Type
Petrol (BSIV)
Km driven
37K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.2
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.4
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.9
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 Volkswagen Taigun Highline 1.0 TSI MT,"₹ 8,32,000","Car Overview
Make Year
Jun 2022
Registration Year
Dec 2022
Fuel Type
Petrol (BSVI)
Km driven
18K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.9
Excellent
Interiors & AC
Seats, AC, audio & other features
9.4
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.2
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.1
Excellent
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 Hyundai Alcazar Signature (O) 7 Seater 1.5 Diesel AT,Save ~₹10 lakhs on this 4 years old car compared to buying new car of same variant,"Car Overview
Make Year
Mar 2022
Registration Year
Jun 2022
Fuel Type
Diesel (BSIV)
Km driven
64K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS11
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.2
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.7
Good
Interiors & AC
Seats, AC, audio & other features
8.7
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.5
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2025 Volkswagen Taigun Highline Plus 1.0 TSI MT*,"₹ 10,68,800","Car Overview
*Note:   Make & registration years are different.
Make Year
Oct 2024
Registration Year
Mar 2025
Fuel Type
Petrol
Km driven
11K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TG08
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.9
Excellent
Interiors & AC
Seats, AC, audio & other features
9.5
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.2
Excellent
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Maruti Suzuki Grand Vitara Alpha Smart Hybrid AllGrip*,"₹ 9,88,000","Car Overview
*Note:   Make & registration years are different.
Make Year
Oct 2022
Registration Year
Feb 2023
Fuel Type
Petrol (BSVI)
Km driven
59K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.2
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.5
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Hyundai Alcazar Platinum 7 STR 1.5 Diesel,"₹ 13,58,135","Car Overview
Make Year
May 2023
Registration Year
Jul 2023
Fuel Type
Diesel
Km driven
25K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS13
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.6
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.5
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.0
Excellent
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2020 MG Motors Hector Sharp 2.0 Diesel,"₹ 8,71,200","Car Overview
Make Year
May 2020
Registration Year
Aug 2020
Fuel Type
Diesel (BSVI)
Km driven
93K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS02
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.5
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.1
Excellent
Interiors & AC
Seats, AC, audio & other features
8.7
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.5
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.3
Fair
Clutch has few imperfections, engagement still smooth
Comes with ₹66,000 lower price tag because of it
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2021 Hyundai Creta SX (O) 1.4 Turbo 7 DCT,"₹ 10,90,400","Car Overview
Make Year
Apr 2021
Registration Year
Jun 2021
Fuel Type
Petrol
Km driven
54K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
8.0
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.1
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2016 Hyundai Creta 1.6 SX Plus Petrol,"₹ 5,34,400","Car Overview
Make Year
Mar 2016
Registration Year
Apr 2016
Fuel Type
Petrol (BSIV)
Km driven
112K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS09
Car Location
Hafeezpet, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.1
Excellent
Interiors & AC
Seats, AC, audio & other features
7.9
Fair
Few flaws in features & accessories, feature functionality remains reliable
Comes with ₹13,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
7.7
Fair
Imperfections on body panels but no impact on build quality
Comes with ₹15,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.9
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 Kia Seltos GTX Plus 1.4 DCT,"₹ 11,20,800","Car Overview
Make Year
Jul 2022
Registration Year
Sep 2022
Fuel Type
Petrol (BSIV)
Km driven
47K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Oct 2026
Insurance Type
Comprehensive
RTO
TS08
Car Location
Hafeezpet, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.3
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.8
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2021 MG Motors Hector Plus Sharp 2.0 Diesel*,"₹ 9,99,200","Car Overview
*Note:   Make & registration years are different.
Make Year
Oct 2020
Registration Year
Jan 2021
Fuel Type
Diesel (BSVI)
Km driven
57K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Dec 2026
Insurance Type
Comprehensive
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.4
Excellent
Interiors & AC
Seats, AC, audio & other features
9.2
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.0
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.5
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 Honda WR-V VX MT Petrol,Priced ~₹4 lakhs lower compared to it's original new car on-road price,"Car Overview
Make Year
Sep 2022
Registration Year
Dec 2022
Fuel Type
Petrol (BSVI)
Km driven
21K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Jan 2027
Insurance Type
Comprehensive
RTO
TS08
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.0
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.8
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Nissan Magnite XV Premium Dual Tone,"₹ 5,17,600","Car Overview
Make Year
Jan 2023
Registration Year
Feb 2023
Fuel Type
Petrol (BSVI)
Km driven
70K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
8.2
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.5
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.9
Fair
Few components have experienced wear and tear
Comes with ₹29,000 lower price tag because of it
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2022 Tata Punch Creative Dual Tone AMT,"₹ 6,13,600","Car Overview
Make Year
Jan 2022
Registration Year
Mar 2022
Fuel Type
Petrol (BSVI)
Km driven
27K km
Transmission
Automatic (AMT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.6
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.3
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2016 Maruti Suzuki S-Cross Alpha 1.6,"₹ 4,74,400","Car Overview
Make Year
May 2016
Registration Year
Sep 2016
Fuel Type
Diesel (BSIV)
Km driven
100K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP40
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.5
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.1
Excellent
Interiors & AC
Seats, AC, audio & other features
7.7
Fair
Few flaws in audio & infotainment, functionality remains good
Comes with ₹13,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
7.8
Fair
Imperfections on body panels but no impact on build quality
Comes with ₹11,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2018 Mahindra XUV500 W11 AT,"₹ 9,35,922","Car Overview
Make Year
May 2018
Registration Year
Jul 2018
Fuel Type
Diesel (BSIV)
Km driven
102K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.3
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.2
Excellent
Interiors & AC
Seats, AC, audio & other features
8.1
Good
Exteriors & lights
Panels, glasses, lights & fixtures
7.6
Fair
Imperfections on glasses & mirrors but no impact on visibility
Comes with ₹33,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
7.6
Fair
Few components have experienced wear and tear
Comes with ₹51,000 lower price tag because of it
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Renault Kiger RXT (O) MT Dual Tone,"₹ 5,02,400","Car Overview
Make Year
Mar 2023
Registration Year
Dec 2023
Fuel Type
Petrol (BSVI)
Km driven
25K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Nov 2026
Insurance Type
Comprehensive
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.3
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.5
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.2
Excellent
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Skoda Kushaq Ambition 1.0L TSI MT,"₹ 8,21,600","Car Overview
Make Year
Jan 2023
Registration Year
Mar 2023
Fuel Type
Petrol (BSVI)
Km driven
25K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.4
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.4
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.0
Excellent
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2017 Hyundai Creta SX Plus 1.6 Petrol,"₹ 5,43,200","Car Overview
Make Year
Sep 2017
Registration Year
Dec 2017
Fuel Type
Petrol
Km driven
123K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.5
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.1
Excellent
Interiors & AC
Seats, AC, audio & other features
7.6
Fair
Few flaws in ac, cooling remains reliable
Comes with ₹16,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
7.7
Fair
Imperfections on body fixtures & trims but no impact on fit/finish
Comes with ₹17,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.8
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Maruti Suzuki Brezza Zxi Plus AT Dual Tone,"₹ 9,36,800","Car Overview
Make Year
Jun 2023
Registration Year
Jul 2023
Fuel Type
Petrol (BSVI)
Km driven
41K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP40
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.2
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Hyundai Creta EX 1.5 Petrol,"₹ 9,01,600","Car Overview
Make Year
Sep 2023
Registration Year
Nov 2023
Fuel Type
Petrol
Km driven
15K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS03
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.9
Excellent
Interiors & AC
Seats, AC, audio & other features
9.5
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.4
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.3
Excellent
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2016 Maruti Suzuki S-Cross Delta 1.6*,"₹ 3,67,200","Car Overview
*Note:   Make & registration years are different.
Make Year
Jul 2015
Registration Year
Feb 2016
Fuel Type
Diesel (BSIV)
Km driven
131K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS10
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.0
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.8
Good
Interiors & AC
Seats, AC, audio & other features
7.7
Fair
Few flaws in features & accessories, feature functionality remains reliable
Comes with ₹10,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
6.9
Average
Imperfections on glasses & mirrors but no impact on visibility
Comes with ₹15,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2013 Ford EcoSport Ambiente 1.5 TDCi,"₹ 3,16,800","Car Overview
Make Year
Jul 2013
Registration Year
Sep 2013
Fuel Type
Diesel (BSIV)
Km driven
117K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP09
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.4
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.9
Good
Interiors & AC
Seats, AC, audio & other features
8.0
Good
Exteriors & lights
Panels, glasses, lights & fixtures
7.7
Fair
Imperfections on body fixtures & trims but no impact on fit/finish
Comes with ₹10,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.7
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2024 Mahindra Thar LX Hard Top Diesel MT 4WD,"₹ 12,47,200","Car Overview
Make Year
Feb 2024
Registration Year
Mar 2024
Fuel Type
Diesel (BSIV)
Km driven
15K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Feb 2027
Insurance Type
Comprehensive
RTO
TG09
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.9
Excellent
Interiors & AC
Seats, AC, audio & other features
9.7
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.5
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.4
Excellent
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2024 Maruti Suzuki Grand Vitara Zeta Plus Intelligent Hybrid eCVT,"₹ 13,60,766","Car Overview
Make Year
Feb 2024
Registration Year
Jun 2024
Fuel Type
Hybrid (BSVI)
Km driven
24K km
Transmission
Automatic (CVT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP40
Car Location
Hafeezpet, Hyderabad","Quality report
1424 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.7
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.9
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Mahindra Scorpio N Z8 L Petrol AT 7 STR,"₹ 14,98,400","Car Overview
Make Year
Feb 2023
Registration Year
Jul 2023
Fuel Type
Petrol (BSIV)
Km driven
55K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.4
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 MG Motors Hector Plus Sharp Pro 2.0 Turbo Diesel 6 STR,Save ~₹9.5 lakhs on this 3.5 years old car compared to buying new car of same variant,"Car Overview
Make Year
Jan 2023
Registration Year
Feb 2023
Fuel Type
Diesel (BSVI)
Km driven
26K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.6
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.5
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.8
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Hyundai Alcazar Signature (O) 6 STR 1.5 Petrol DCT,"₹ 14,53,600","Car Overview
Make Year
Apr 2023
Registration Year
Dec 2023
Fuel Type
Petrol (BSVI)
Km driven
30K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP40
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.4
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.6
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
